저;ich
사람;Mensch
저기;dort
우리;wir,unser,unsere
제;mein,meine
여자;Frau
이름;Name
국적;Nationalität
남자;Mann
친구;Freund,Freundin
직업;Beruf
여기;hier
이분;diese Person
어머니;Mutter
오빠;älterer Bruder einer weiblichen Person
뭐;was
어느;welcher,welche,welches
나라;Land
책;Buch
영화;Film
옷;Kleidung
음식;Essen
가방;Tasche
텔레비전;Fernseher
한국 드라마;K-Drama
태권도;Taekwondo
음악;Musik
핸드폰;Handy
시계;Uhr
우산;Regenschirm
볼펜;Kugelschreiber
문;Tür
창문;Fenster
방;Zimmer
사진;Foto
모차르트 하우스;Mozarthaus
거기;dort
날씨;Wetter
팬;Fan
김밥;Reisröllchen
케이크;Torte
영화관;Kino
유럽;Europa
부모님;Eltern
바다;Meer
연필;Bleistift
공책;Notizbuch, Schulheft
카메라;Kamera
유튜브;YouTube
글;Text, Aufsatz
이야기;Rede, Geschichte
다르다 (달라요);verschieden
컴퓨터 게임;Computerspiel
숙제;Hausaufgabe
케이팝;K-Pop
주부;Hausfrau, -mann
스파게티;Spaghetti
피자;Pizza
초콜릿;Schokolade
과일;Obst
과자;Kekse
콜라;Cola
나이;Alter
장갑;Handschuhe
목도리;Schal (Winter)
선물;Geschenk
모자;Kopfbedeckung
크리스마스;Weihnachten
갈비;Rippchen
아줌마;ältere, normalerweise verheiratete Frau
번호;Nummer
인분;eine Portion (Menge)
쪽;Seite
킬로그램;Kilogramm
그릇;Schüssel
원;koreanische Währung
달러;Dollar
유로;Euro
센트;Cent
여러분;ihr
중국집;chinesisches Restaurant
소스;Sauce
짬뽕;scharfe Nudelsuppe
자장면/짜장면;Nudelgericht
계절;Jahreszeiten
사계절;vier Jahreszeiten
봄;Frühling
여름;Sommer
가을;Herbst
겨울;Winter
단풍;buntes Herbstlaub
시간;Zeit
이어폰;Kopfhörer (in-ear)
아이스크림;Eis
기본;die Basis, die Grundlage
뜻;die Bedeutung
가지;die Art, die Sorte
맛;der Geschmack
상추;Salat (für 삼겹살)
소갈비, 쇠갈비;Rippchen (Rind)
국;Suppe
밥상;koreanischer Esstisch
냅킨;Servietten
숟가락;Löffel
젓가락;Essstäbchen
수저;Besteck (Löffel und Essstäbchen)
앞접시;extra leerer kleiner Teller
손;Hand
돈;Geld
카드;Karte
채소, 야채;Gemüse
포토그래퍼;Fotograf
머리;Kopf, Haare
날;Tag
생일;Geburtstag
것(거);Sache
고프로;GoPro
신발;Schuhe
권;Zählwort für Bücher
물건;Sache, Ding, Produkt
세일;Schnäppchen
패션;Fashion, Mode
브랜드;Brand, Marke
서비스;Service
도시, 시;Stadt
공짜;gratis
다른;andere
자치;Autonomie
특별;Besonderheit
병원;Krankenhaus, Arztpraxis
헬스장;Fitnessstudio
바;Bar
클럽;Club
수영장;Schwimmbad
등산;Bergsteigen
휴가;Urlaub
이태리;Italien
부산;Busan
제주도;Jeju Insel
북;Norden
남;Süden
수도;Hauptstadt
광역시;Großstadt
섬;Insel
로마;Rom
베니스;Venedig
밀라노;Milan
극장;Theater, Kino
호수;See
비;Regen
다이어트;Diät
수업;Kurs
한라산;Halla Berg
올레 길;Olle-Wanderweg (Jeju)
풍경;Landschaft
국내;Inland
해외;Ausland
국내외;In- und Ausland
남편;Ehemann
아이;Kind
딸;Tochter
아들;Sohn
용돈;Taschengeld
봉투;Kuvert
크리스마스 트리;Weihnachtsbaum
가운데;Mitte
사실;tatsächlich, eigentlich
외국사람;Ausländer
스키장;Skigebiet
파이팅(화이팅);toitoitoi
눈;Schnee
동료;Kollege
이메일;E-Mail
차이;der Unterschied
독서;das Lesen
쿠키;Keks
북쪽;der Norden
동쪽;der Osten
남쪽;der Süden
서쪽;der Westen
북한;Nordkorea
동해;Ostsee
남해;Südsee
서해;Westsee
울릉도;Ulleung Insel
독도;Dok Insel
계곡;Tal, Schlucht
해산물;Meeresfrüchte
자연;Natur
물놀이;das Spielen im Wasser, das Planschen
프로젝트;Projekt
잠;der Schlaf (wird zum Beispiel in 잠을 자다 als Objekt verwendet)
콘서트;Konzert
티켓;Ticket
스트레스;Stress
의미;Bedeutung
할머니;Großmutter
할아버지;Großvater
부자;Reiche
고향;Heimat
친척;Verwandte
국경;Grenze
충청북도;Chungcheongbuk-do (Bundesland siehe Seite 94)
일찍;früh
공항;Flughafen
채식주의자;Vegetarier
방학;Schulferien
기분;Laune
공휴일;Feiertag (offizieller Ruhetag)
약속;Verabredung
문화;Kultur
생활;Das Leben
유학생;der (die) im Auslands Studierende
잘츠부르크;Salzburg
시;Uhr
분;Minute
반;halb
전;vor
오전;Vormittag
오후;Nachmittag
낮;Tagsüber
밤;Nacht
새벽;früher Morgen, Dämmerung (ca. 1-6 Uhr nachts)
요일;Wochentag
평일;Werktag
월요일;Montag
화요일;Dienstag
수요일;Mittwoch
목요일;Donnerstag
금요일;Freitag
토요일;Samstag
일요일;Sonntag
주말;Wochenende
주중;unter der Woche
지난주;letzte Woche
이번 주;diese Woche
다음 주;nächste Woche
쇼핑몰;Shopping Mall
과일차;Früchte Tee
허브차;Kräuter Tee
포도;Weintrauben
수박;Wassermelone
딸기;Erdbeeren
클래식;klassische Musik
팝송;Pop-Song
록;Rock
헤비 메탈;Heavy Metal
힙합;Hip Hop
로맨스;Liebesfilm
공포영화;Horrorfilm
액션영화;Actionfilm
코미디;Komödie
판타지;Phantasie
탁구;Tischtennis
배구;Volleyball
축구;Fußball
농구;Basketball
야구;Baseball
빨간색;rot
노란색;gelb
하얀색, 흰색;weiß
파란색;blau
초록색, 녹색;grün
분홍색, 핑크(색);pink
보라색;lila
주황색;orange
갈색;braun
까만색, 검은색, 검정;schwarz
한반도;die koreanische Halbinsel
한민족;das koreanische Volk
대한민국, 한국;Die Republik Korea
한자;das chinesische Zeichen
언어;Sprache
조선;Joseon Dynastie
조선어;Joseon Sprache
남조선;Südjoseon
북조선;Nordjoseon
조선민주주의인민공화국;Demokratische Volksrepublik Korea
날짜;Datum
년, 년도;Jahr
월;Monat
일;Tag
년대;Jahrzehnt, Jahrhundert, Jahrtausend
며칠;welches Datum
세계;Welt
스케줄;Zeitplan
인사;Grüße
모레;übermorgen
올해;dieses Jahr
작년;letztes Jahr
재작년;vorletztes Jahr
내년;nächstes Jahr
내후년;übernächstes Jahr
지지난주;vorletzte Woche
다다음 주;übernächste Woche
지난달;letzter Monat
지지난달;vorletzter Monat
이번 달;dieser Monat
다음 달;nächster Monat
다다음 달;übernächster Monat
별거;nichts besonders (wird nur bei Verneinung verwendet)
플라스틱;Plastik
노래방;Karaoke
팁;Tip, Trinkgeld
무료;gratis
미팅;Meeting, Besprechung
서울역;Bahnhof Seoul
개월;Monate (Dauer)
주일(주);Woche (Dauer)
홈페이지;Homepage
텐트;Zelt
몽골;Mongolei
고비 사막;Gobi Wüste
아저씨;älterer, normalerweise verheirateter Mann
새해;Neujahr
복;Glück
생선;Fisch
미역;Meeresalgen
세상;Welt
아시아;Asien
학원;Institut
층;Stock, Etage
버스;Bus
신촌;Shinchon (Bezirk in Seoul)
이쪽;diese Seite
저쪽;die andere Seite, dort drüben
따르릉 따르릉;Geräusch des Telefonklingelns (Klingeling Klingeling)
시내;Innenstadt, Stadtmitte
외곽;außerhalb, Stadtrand, Vorort
옛날;die vergangene Zeit, früher
(자동)차;Auto
오토바이;Motorrad
지하철;U-Bahn
기차;Zug
배;Schiff
비행기;Flugzeug
현금;Bargeld
(신용)카드;Kreditkarte
문자;Textnachricht
메신저;Messenger
영상통화;Videoanruf
온라인;online
편지;Brief
엽서;Postkarte
소포;Paket
태블릿;Tablet
어젯밤;Gesternabend
배추;Kohl
파리;Paris
산티아고;Santiago
기차역;Bahnhof
교통;Verkehr
교통체증;Verkehrsstau
도로;Straße, Fahrbahn
버스전용차로;Busspur
값;Preis
시스템;System
에어컨;Klimaanlage
치맥 (치킨하고 맥주);Chicken & Beer
모든;alle, jeder
호텔;Hotel
연락;Kontakt
해남;Haenam (Ort in Korea)
임진각;Imjingak (Ort in Korea)
땅끝마을;Ttangkkeut Village (Ort in Korea, wörtlich: Dorf am Ende Koreas)
남미, 남아메리카;Südamerika
어학원;Sprachinstitut
아르바이트;Nebenjob
여행자;Reisender
와이프;Ehefrau
킬로(미터);Kilometer
다리;Beine
자동;Automatik
수동;Manuell
껌;Kaugummi
봉지;Tüte, Sackerl
편의점;Convenience Store
컵;Tasse, Glas, Becher
냄비;Topf
스프;Ramyunpulver für Suppe
인스턴트;Instant
라멘;japanische Ramen
국물;Brühe
계란;Ei
찬밥;kalter Reis
고추;Chili
고춧가루;Chilipulver
가격;Preis
종류;Art, Sorte, Klasse
냄새;Geruch
하늘;Himmel
인스부르크;Innsbruck
창;Fenster
초;Anfang (Zeitspanne)
말;Ende (Zeitspanne)
모래;Sand
황사;gelber Sand
미세먼지;Feinstaub
벚꽃;Kirschblüte
온도;Temperatur
영하;Unter Null (Minusgrade)
태풍;Taifun
장마;Monsunregen
장마철;Regenzeit
미용실;Friseursalon
건물;Gebäude
냠냠 쩝쩝;Geräusch des Schmatzens oder Genießens von etwas Leckerem
가짜;Fälschung
나무;Holz, Baumholz
식탁;Esstisch
제육볶음;Gebratenes scharf mariniertes Schweinefleischgericht
파전;Jungzwiebelpfannkuchen
막걸리;Reiswein
얼굴;Gesicht
턱;Kinn
마음;Gemüt, Seele, Geist
발음;Aussprache
연습;Übung
문법;Grammatik
기초;Grundlagen
문장;Satz
방법;Methode
언어교환;Sprachaustausch
관광객;Tourist
시리얼;Müsli
양;Menge
보름달;Vollmond
원룸;Einzimmerwohnung
월세;monatliche Miete
이사;Umzug
주인;Eigentümer
전세;koreanisches Mietmodell (siehe Leseverständnis)
전셋돈;Mietvorauszahlung
나머지;der Rest
서양;der Westen
코스 요리;Gänge-Menü
전식 (애피타이저);Vorspeise
본식 (메인음식);Hauptgericht
후식 (디저트);Nachspeise
닭갈비;Hähnchenrippchen
단것;Süßigkeiten
액세서리;Schmuck
귀걸이;Ohrringe
운동화;Turnschuhe
사이즈;Größe
이렇다 (이런);so, solch
알바;Nebenjob
비자;Visum
취향;Geschmack
비밀;Geheimnis
푹;ausreichend, tief, gründlich
농담;Scherz, Witz
박물관;Museum
입구;Eingang
금연;Rauchverbot
사인;Zeichen, Schild
버스 정류장;Bushaltestelle
성함;Name
댁;Haus
생신;Geburtstag
말씀;Wort
연세;Alter
신문;Zeitung
스마트폰;Smartphone
첫째;erstes Kind / Ältester
친(할아버지);(Großvater) väterlicherseits
외(할머니);(Großmutter) mütterlicherseits
사탕;Bonbon, Zuckerl
목걸이;Halskette
아이 (애);Kind
삼촌;Onkel
자식;Nachkommen, Kind (eigene Kinder unabhängig vom Alter)
전화통화 중;während eines Telefongesprächs
안부;Grüße
시차;Zeitunterschied
띵동띵동;Geräusch des Türklingelns (Ding-Dong Ding-Dong)
영수증;Rechnung, Quittung
(카페)라테;Caffè Latte
아이스 아메리카노 (아아);Iced Americano
테이크 아웃;To-Go-Getränke (Getränke zum Mitnehmen)
스몰;klein, small
블랙커피;schwarzer Kaffee
스푼;Löffel (Spoon)
설탕;Zucker
몸;Körper
마지막;das Letzte, das Ende, der Schluss
어른;Erwachsene
월급;Monatsgehalt
해물탕;Meeresfrüchtesuppe
보이스 메시지;Sprachnachricht
(생선)회;roher Fisch
패러글라이딩;Gleitschirmfliegen
스쿠버다이빙;Scuba Tauchen
번지점프;Bungee-Springen
마라톤;Marathon
한옥;Hanok
한복;Hanbok
온돌;Ondol
거울;Spiegel
분위기;Stimmung
유행;Trend
회색;Grau
경상북도;Gyeongsangbuk-do (Bundesland Koreas)
안동;Andong (Stadt in Gyeongsangbuk-do)
찜닭;Jjimdak (Hühnerfleischgericht aus Andong)
하회마을;Hahoe (Dorf in Andong)
하회탈;Hahoe-Maske (traditionelle Maske aus Hahoe)
전라북도;Jeollabuk-do (Bundesland Koreas)
전주;Jeonju (Stadt in Jeollabuk-do)
바닥;Boden
해안가;Küste
지갑;Geldbörse
그렇다 (그런);so, solch
모니터;Monitor
멀티 플레이어;Multitasker
자리;Sitz, Platz
모델;Modell
남녀;Mann und Frau
농구선수;Basketball-Spieler
화가;Maler
호랑이;Tiger
인형;Puppe
땅;Erde
시베리아;Sibirien
숙소;Unterkunft
중심가;Zentrum
맛집;leckeres Restaurant
지하철역;U-Bahnstation
고추장;Chilipaste
식;Stil, Art
달;Mond
별;Stern
불;Feuer, Licht
색/색깔;Farbe
원피스;Kleid
블라우스;Bluse
성격;Persönlichkeit
어린이;Kind
표현;Ausdruck
슬리퍼;Pantoffeln
결혼식;Hochzeit
고깃집;Fleischrestaurant, Grillrestaurant
프라이드 치킨;frittiertes Huhn
회의;Besprechung
서랍;Schublade
벨;Glocke
PC방/피시방;PC-Café
찜질방;Koreanische Sauna
사우나;Sauna
해;Jahr
화장지;Toilettenpapier
짐;Gepäck
코트;Mantel
재킷;Jacke
부츠;Stiefel
구두;formelle Schuhe
수영복;Badeanzug
표;Karte, Ticket
왕복;hin und zurück
식혜;traditionelles koreanisches Reisgetränk
전통;Tradition
거짓말;Lüge
교실;Klassenzimmer
노트북;Laptop
사투리;Dialekt
산속;in den Bergen
화산;Vulkan
돌;Stein
정상;Gipfel
돌하르방;Steinfiguren auf Jeju
관광지;Touristenort
한정식;traditionelle koreanische Mahlzeit mit vielen Banchan
한라봉;Zitrusfrucht aus Jeju
귤;Mandarine
떡볶이;Tteokbokki, Reiskuchen in Chilipaste-Soße
빌딩;Gebäude
주소;Adresse
한강;Han-Fluss
양념치킨;fritiertes Hähnchen mit scharfer Sauce
